workorder,date_time_opened,date_time_closed,registration,total_time,ata_code,problem,problem_date,action,cluster_id,cluster_name
1106952,2011-12-27 13:26,2012-08-01 14:21,N448ND,13198.3,8010,"STARTER INOP, TURNS BUT DOES NOT ENGAGE ENGINE.",2012-08-01,INSTALL CUSTOMER PROVIDED REPAIRED STARTER S/N FNE-220907. OPS CK SATISFACTORY.,c_1,aircraft start/external issue
1106952,2011-12-27 13:26,2012-08-01 14:21,N448ND,13198.3,8010,"STARTER INOP, TURNS BUT DOES NOT ENGAGE ENGINE.",2012-08-01,"FOR BILLING PURPOSES ONLY, WORK PERFORMED BY: CHANDLER AVIATION ON INVOICE #48688 DATED 12/27/11.",c_1,aircraft start/external issue
1109606,2012-04-03 16:19,2012-09-25 14:24,N444ND,18228.7,0,BROUGHT UP IN ERROR.,2012-09-25,ERROR.,c_36,pilot/in-flight noticed issue
1109637,2012-04-04 14:56,2012-09-25 14:24,N444ND,18230.8,0,BROUGHT UP IN ERROR.,2012-09-25,ERROR.,c_36,pilot/in-flight noticed issue
1111510,2012-06-04 15:59,2012-08-06 13:19,N449ND,12163.6,7200,ROUGH ENGINE.,2012-08-06,"FOR BILLING PURPOSES ONLY, WORK PERFORMED BY: A&P 2530226. SEE DISCREPANCY PAGE DATED 6/1/12 FOR SIGN OFF.",c_24,engine run rough
1111510,2012-06-04 15:59,2012-08-06 13:19,N449ND,12163.6,7200,ROUGH ENGINE.,2012-08-06,"REMOVED SPARK PLUGS, FOUND BOTTOM 4 PLUGS FOULED. CLEANED, REINSTALLED, RUN UP OK, CHECKED IDLE MIXTURE - OK.",c_22,engine idle/rpm issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,5310,"WHEN CHECKING REAR - AFT CLUSTER FITTING OF AIRFRAME DURING PREFLIGHT, NOTICED BRACKET FOR DIAGONAL CROSS BRACE WAS BENT.",2013-01-09,"REMOVED DIAGONAL TUBE, EXHAUST SYSTEM, AFT OIL COOLER & CLUTCH CONTROL PULLEY.",c_32,oil cooler need maintenance
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,6630,H-FRAME ASSY (P/N 269A5510) CANNED FOR 2081G. REMOVED AS SERVICEABLE.,2013-03-19,DISASSEMBLED IDLER PULLEY. CLEANED & REPACKED BEARINGS. REASSEMBLED BEARINGS ON PULLEY W/ NEW SEALS & LOCK WASHER.,c_22,engine idle/rpm issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,6630,H-FRAME ASSY (P/N 269A5510) CANNED FOR 2081G. REMOVED AS SERVICEABLE.,2013-03-20,ASSEMBLED IDLER PULLEY W/ NEW SHAFT ON H-FRAME. INSTALLED SPRING. INSTALLED LOWER PULLEY ON H-FRAME & TORQUED NUTS TO SPECS.,c_22,engine idle/rpm issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE REQUIRES REMOVAL & INSPECTION FOR SERVICEABILITY.,2013-06-07,"DISCONNECTED OIL, FUEL & ELECTRICAL LINES. REMOVED ENGINE S/N L2971251A FROM A/C.",c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE REQUIRES REMOVAL & INSPECTION FOR SERVICEABILITY.,2013-06-13,REMOVED BAFFLING & FUEL LINES FROM ENGINE. REMOVED CYLINDERS 1 - 4.,c_23,engine need repair/reinstall/clean
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE REQUIRES REMOVAL & INSPECTION FOR SERVICEABILITY.,2013-06-17,"HONED CYLINDERS TO REMOVE SURFACE CORROSION, INSPECTED, MEASURED BORES, FOUND TO BE SERVICEABLE. INSPECTED & REAMED EXHAUST VALVE GUIDES IAW SI 1425A. REASSEMBLED CYL.",c_15,cylinder exhaust valve/stuck valve issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE REQUIRES REMOVAL & INSPECTION FOR SERVICEABILITY.,2013-06-19,"CLEANED PISTONS, FITTED RINGS TO CYLINDER & PISTONS. REASSEMBLED PISTONS.",c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE REQUIRES REMOVAL & INSPECTION FOR SERVICEABILITY.,2013-06-20,INSTALLED CYLINDERS & TORQUED TO ENGINE.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE REQUIRES REMOVAL & INSPECTION FOR SERVICEABILITY.,2013-06-20,CHECKED DRY TAPPET CLEARANCE & REINSTALLED VALVE TRAIN.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE REQUIRES REMOVAL & INSPECTION FOR SERVICEABILITY.,2013-06-21,INSTALLED INTAKE TUBES & OIL DRAIN BACK LINES. CLEANED ENGINE.,c_29,intake tube/bolt/seal/boot loose or damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-06-25,REMOVED ENGINE & FOUND TO BE SERVICEABLE.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7400,"MAGNETO CANNED FOR USE ON N7364H, CAN TAG #1639.",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_30,magneto failure
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7400,"MAGNETO CANNED FOR USE ON N7364H, CAN TAG #1640.",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_30,magneto failure
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,9640,"STARTER CANNED FOR USE ON N7364H, CAN TAG #1635.",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_1,aircraft start/external issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7920,"OIL COOLER CANNED FOR USE ON N7364H, CAN TAG #1636.",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_32,oil cooler need maintenance
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7920,"OIL COOLER CANNED FOR USE ON N7364H, CAN TAG #1637.",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_32,oil cooler need maintenance
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7900,"OIL LINE CANNED FOR USE ON N7364H, CAN TAG #1643 (P/N 156005-10D0460).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7900,"OIL LINE CANNED FOR USE ON N7364H, CAN TAG #1641 (P/N 156115E0410D180).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7900,"OIL LINE CANNED FOR USE ON N7364H, CAN TAG #1642 (P/N 156062E0380D340).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7900,"OIL LINE CANNED FOR USE ON N7364H, CAN TAG #1645 (P/N 156062F0376D270).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG #1647 (P/N 156001-8D0124).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG #1648 (P/N 156001-4S0096).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG #1649 (P/N 156001-4S0096).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG # 1650 (P/N 156003-8D0070).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG #1646 (P/N 156115E0260D290).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,9530,"MANIFOLD LINE CANNED FUR USE ON N7364H, CAN TAG #1644 (P/N 156001-4S0170).",2013-06-25,"REMOVED, INSPECTED, FOUND SERVICEABLE.",c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2810,FUEL TANKS NEED TO BE REMOVED TO FACILITATE OTHER MAINTENANCE.,2013-07-25,"DRAINED FUEL, REMOVED TANKS & CAPPED LINES.",c_32,oil cooler need maintenance
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-10-08,BEGAN BUILD UP OF ENGINE.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-10-08,REMOVED EXHAUST VALVE GUIDES OF REPLACEMENT ENGINE IAW SB UND15 (S/N L-10947-51A).,c_15,cylinder exhaust valve/stuck valve issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-10-09,CONTINUED ENGINE BUILD UP.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-10-14,CONTINUED ENGINE BUILD UP.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,9640,"STARTER CANNED FOR USE ON N7364H, CAN TAG #1635.",2013-12-12,INSTALLED STARTER S/N F4C-441009.,c_1,aircraft start/external issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE REQUIRES REMOVAL & INSPECTION FOR SERVICEABILITY.,2013-12-12,ENGINE WAS CANNED ON PD #17.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-12-12,RECEIVED ENG S/N L2392851A FROM INVENTORY. COMPLETED ENGINE BUILD UP. BEGAN ROUTING OF ENG LEADS.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7400,"MAGNETO CANNED FOR USE ON N7364H, CAN TAG #1639.",2013-12-12,CANNED MAG S/N 10010828 WAS REMOVED FROM ENG ASSY THAT WAS THEN CANNED ON PD #17. NEW MAG WAS INSTALLED ON A/C AS PART OF NEW ENG ASSY INSTALLED ON PD #17.,c_30,magneto failure
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7400,"MAGNETO CANNED FOR USE ON N7364H, CAN TAG #1640.",2013-12-12,CANNED MAG S/N 10010830 WAS REMOVED FROM ENG ASSY THAT WAS THEN CANNED ON PD #17. NEW MAG WAS INSTALLED ON A/C AS PART OF NEW ENG ASSY INSTALLED ON PD #17.,c_30,magneto failure
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FUEL INJECTOR CANNED FOR USE ON N7364H, CAN TAG #1638.",2013-12-12,FUEL INJECTOR S/N 70E18803 CANNED FROM ENGINE ASSY THAT WAS THEN CANNED ON PD #17. NEW INJECTOR WAS INSTALLED ON A/C AS PART OF NEW ENG ASSY INSTALLED ON PD #17.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-12-14,"INSTALLED OVERHAULED ENG S/N L2392851A ON AIRFRAME. TORQUED FWD MOUNT NUTS TO SPECS & SAFETIED. INSTALLED P-LEADS, OIL TEMP WIRING, RETARD BREAKERS WIRING.",c_34,oil leak/pressure issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7920,"OIL COOLER CANNED FOR USE ON N7364H, CAN TAG #1636.",2013-12-16,INSTALLED OIL COOLER S/N B08-6399-24.,c_32,oil cooler need maintenance
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-12-16,"STARTED TO INSTALL FUEL INJECTOR SERVO, EXHAUST ADAPTERS, AFT OIL COOLER, FWD OIL COOLER SHROUD, MANIFOLD PRESS FITTING & HOSE, CRANKCASE BREATHER.",c_20,engine crankcase/crankshaft/firewall near repair
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-12-17,COMPLETED INSTALLATION OF FUEL SERVO. THROTTLE & MIXTURE TRAVELS CK GOOD. BEGAN INSTALLATION OF FUEL LINES.,c_31,mixture fail/need adjust
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-12-18,"INSTALLED NEW OIL LINES, ROUTED IGNTION LEADS, INSTALLED NEW CHT PROBE & FINISHED RECONNECTING FWD OIL COOLER DUCT TO ENG BAFFLING - SEE PD #44 FOR FUEL INJ LINE AD COMPLIANCE. REINSTALLED OIL FILLER TUBE.",c_16,cylinder head/exhaust gas temperature issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7920,"OIL COOLER CANNED FOR USE ON N7364H, CAN TAG #1637.",2013-12-18,INSTALLED FWD OIL COOLER S/N I08-6757-10.,c_32,oil cooler need maintenance
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,9610,"ALTERNATOR CANNED FOR USE ON N7364H, CAN TAG #1634.",2013-12-18,ENG WAS CANNED ON PD #17 - NEW ENGINE CAME W/ ALTERNATOR INSTALLED.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7900,"OIL LINE CANNED FOR USE ON N7364H, CAN TAG #1641 (P/N 156115E0410D180).",2013-12-18,NEW OIL LINE WAS INSTALLED ON PD #17 FOR ENGINE INSTALL.,c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7900,"OIL LINE CANNED FOR USE ON N7364H, CAN TAG #1643 (P/N 156005-10D0460).",2013-12-18,FLUID LINE WAS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG #1647 (P/N 156001-8D0124).",2013-12-18,FLUID LINE AS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG #1648 (P/N 156001-4S0096).",2013-12-18,FLUID LINE AS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG #1649 (P/N 156001-4S0096).",2013-12-18,FLUID LINE AS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7900,"OIL LINE CANNED FOR USE ON N7364H, CAN TAG #1642 (P/N 156062E0380D340).",2013-12-18,FLUID LINE WAS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7900,"OIL LINE CANNED FOR USE ON N7364H, CAN TAG #1645 (P/N 156062F0376D270).",2013-12-18,FLUID LINE WAS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG # 1650 (P/N 156003-8D0070).",2013-12-18,FLUID LINE AS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"FLUID LINE CANNED FOR USE ON N7364HD, CAN TAG #1646 (P/N 156115E0260D290).",2013-12-18,FLUID LINE AS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,9530,"MANIFOLD LINE CANNED FUR USE ON N7364H, CAN TAG #1644 (P/N 156001-4S0170).",2013-12-18,FLUID LINE WAS INSTALLED ON PD #17 AS PART OF ENGINE INSTALL.,c_18,drain line/tube damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-12-18,COMPLETED INSTALLATION OF FUEL LINES. ROUTED IGNITION LINES. COMPLETED INSTALLATION OF MANIFOLD & OIL PSI LINE.,c_35,oil return line issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2013-12-23,INSTALLED OIL QUICK DRAIN & SERVICED W/ MINERAL OIL.,c_34,oil leak/pressure issue
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2014-01-04,"INSTALLED EXHAUST CROSSOVER STACKS, SHORT SHAFT ALIGNMENT SET ON PD #7.",c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,6530,BLUE T/R REPAIRED BLADE NEEDS TO BE INSTALLED.,2014-01-13,INSTALLED SAME BLADE S/N S4439 ONTO T/R HUB. TORQUED & SAFETIED PITCH LINK & BOLT.,c_2,baffle bolt miss/damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,6560,YELLOW T/R REPAIRED BLADE NEEDS TO BE INSTALLED.,2014-01-13,INSTALLED SAME BLADE S/N S4765 ONTO T/R HUB. TORQUED & SAFETIED PITCH LINK & BOLT.,c_2,baffle bolt miss/damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2014-01-14,REATTACHED ALT & STARTER WIRING.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2810,FUEL TANKS NEED TO BE REMOVED TO FACILITATE OTHER MAINTENANCE.,2014-01-14,REINSTALLED FUEL TANKS & VERIFIED C/W SCHWEIZER SB C1B-033.,c_32,oil cooler need maintenance
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,"ENGINE CANNED FOR N7364H, CAN TAG #1633.",2014-01-15,"INSTALLED R/H ENG GROUND STRAP, PRE-OILED ENGINE. CK'ED MAG TIMING, CLEANED & INSTALLED ALL SPARK PLUGS. FINISHED SECURING WIRING. RAN ENG, OPS & LEAK CK GOOD. SEE PD #1 ON W/O #1130034 FOR ENGINE BREAK-IN.",c_30,magneto failure
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,7100,ENGINE AD SEARCH DUE.,2014-01-15,UPDATED APPLICABLE AD'S ON AIMS.,c_21,engine failure/fire/time out
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2820,"BOOST PUMP ASSY REMOVED SERVICEABLE FOR N21763 W/O #1120947, PD #2.",2014-01-15,LEAK CK GOOD.,c_28,intake gasket leak/damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,3340,"R/H STROBE LIGHT ASSY REMOVED AS SERVICEABLE FOR 2081G W/O #1113518, PD #1.",2014-01-15,INSTALLED LENS & SEAL.,c_9,baffle seal loose/damage
1111880,2012-06-13 13:05,2014-01-17 09:38,N1675U,6981.7,2810,FUEL TANKS NEED TO BE REMOVED TO FACILITATE OTHER MAINTENANCE.,2014-01-15,"CK'ED LOW FUEL LIGHT, CK'ED GOOD. IND OPS CK'ED GOOD. LEAK CK'ED GOOD.",c_27,induction damage/hardware fail
1112078,2012-06-19 09:33,2012-08-09 13:47,N297ND,26878.9,0,BROUGHT UP IN ERROR.,2012-08-09,ERROR.,c_36,pilot/in-flight noticed issue
