workorder,date_time_opened,date_time_closed,registration,total_time,ata_code,problem,problem_date,action,cluster_id,cluster_name
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,6530,T/R HUB GREASE HOUSINGS NEED TO BE REMOVED FOR NEW STYLE GREASE.,2012-07-02,REMOVED & REPLACED TRUNNION RACES. FABRICATED PRESS PLUG FOR BEARINGS. INSTALLED BEARINGS & SEALS INTO T/R PILLOW BLOCKS.,c_39,spark plug need repair/replace
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,7920,OIL COOLER STANDOFF NEEDS TO BE RESEALED.,2012-07-05,REMOVED & REPLACED O-RINGS & GASKETS ON STANDOFF TUBE.,c_32,oil cooler need maintenance
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,6630,M/R TRANS INPUT SEAL LEAKING.,2012-07-07,"INSTALLED M/R XMSN BACK ON A/C, INSTALLED DRIVESHAFT & ROTOR BRAKES, CONNECTED WIRE HARNESS & CONTROLS. SERVICED XMSN W/ 2380 OIL.",c_34,oil leak/pressure issue
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,3210,SKID SHOE SCREWS ARE LOOSE.,2012-07-10,RETORQUED SKID SHOE FASTENERS.,c_25,engine seal/tube/bolt loose or damage
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,520,M/R HEAD LUBE DUE.,2012-07-11,SEE PD #1.,c_16,cylinder head/exhaust gas temperature issue
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,6660,T/R OUTPUT SEAL LEAKING.,2012-07-11,LEAK CHECK GOOD.,c_9,baffle seal loose/damage
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,520,T/R TRANS OIL CHANGE DUE.,2012-07-11,SERVICED W/ OIL.,c_34,oil leak/pressure issue
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,520,M/R TRANS OIL & FILTER CHANGE DUE.,2012-07-11,LEAK CHECK GOOD.,c_34,oil leak/pressure issue
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,6630,M/R TRANS INPUT SEAL LEAKING.,2012-07-11,"RAN A/C, LEAK CHECK GOOD.",c_9,baffle seal loose/damage
1112289,2012-06-25 07:00,2012-07-11 13:28,N406DB,3897.4,7920,OIL COOLER STANDOFF NEEDS TO BE RESEALED.,2012-07-11,LEAK CHECK GOOD.,c_32,oil cooler need maintenance
1112375,2012-06-26 13:00,2012-07-09 12:59,N449ND,12229.3,520,PHASE 1 INSP DUE.,2012-07-09,INSPECTED PROPELLER. C/W PHASE 1 INSPECTION.,c_26,engine/propeller overspeed or damage
1112375,2012-06-26 13:00,2012-07-09 12:59,N449ND,12229.3,520,PHASE 1 INSP DUE.,2012-07-09,"OPS TEST & INSPECT ELT IAW FAR 91.207(D), ELT BATTERY EXP: 1/31/13. DEGREASE BELLY & ENGINE COMPARTMENT. WASH A/C. GROUND RUN & LEAK CK SATISFACTORY.",c_21,engine failure/fire/time out
1112375,2012-06-26 13:00,2012-07-09 12:59,N449ND,12229.3,520,PHASE 1 INSP DUE.,2012-07-09,"DRAIN ENG OIL & SERVICE W/ 8 QTS OIL. INSTALL NEW OIL FILTER. CUT OPEN ORIGINAL FILTER & INSP, FOUND SATISFACTORY. CLEAN BOTTOM LEFT & TOP RIGHT SPARK PLUGS.",c_39,spark plug need repair/replace
1112404,2012-06-27 08:14,2012-07-03 15:56,N599ND,4436.0,7610,"LEFT THROTTLE JAMMED ON APPROACH, STUCK @ 1950 RPM.",2012-07-02,CONTINUED.,c_22,engine idle/rpm issue
1112404,2012-06-27 08:14,2012-07-03 15:56,N599ND,4436.0,7610,"LEFT THROTTLE JAMMED ON APPROACH, STUCK @ 1950 RPM.",2012-07-03,"REMOVED & REPLACED MIXTURE & THROTTLE CABLES TO LEFT ENGINE, COMPLYING W/ PART 2 OF PIPER SB 1220B. OPS CHECK GOOD.",c_31,mixture fail/need adjust
1112413,2012-06-27 11:32,2012-08-23 09:38,N522ND,7792.2,2430,"CAN BATTERY FOR N577ND W/O #1112159, PD #1, TAG #1487 (BATT TIME 273.1).",2012-08-23,INSTALLED BATTERY S/N G02736410. OPS CHECK GOOD.,c_35,oil return line issue
1112444,2012-06-28 07:04,2012-07-03 16:00,N590ND,8417.1,3240,L/H MLG BRAKE CALIPER SEEPING AROUND PUCKS.,2012-07-02,"PRESSURE BLED BOTH BRAKES, OPS CHECK GOOD.",c_34,oil leak/pressure issue
1112444,2012-06-28 07:04,2012-07-03 16:00,N590ND,8417.1,3210,L/H MLG SHRAEDER VALVE LEAKING AROUND GASKET.,2012-07-03,REMOVED & REPLACED SHRAEDER VALVE. SERVICED W/ NITROGEN. LK CHECKS GOOD.,c_15,cylinder exhaust valve/stuck valve issue
1112501,2012-06-29 08:17,2012-08-06 13:16,N297ND,26918.9,3450,GPS BATTERY LOW.,2012-08-06,REINSTALLED REPAIRED GNS430 S/N 97104989. OPS CHECK OK.,c_13,cylinder compression issue
1112501,2012-06-29 08:17,2012-08-06 13:16,N297ND,26918.9,3450,GPS BATTERY LOW.,2012-08-06,"REMOVED #2 GNS430, ROUTED TO FALCON EXECUTIVE AVIONICS FOR BATTERY REPLACEMENT - SEE ATTACHED 8130.",c_1,aircraft start/external issue
1112512,2012-06-29 09:42,2012-08-06 13:15,N449ND,12251.2,7410,LEFT MAG FAILED CHECK ON RUN UP.,2012-08-06,REPLACED L/H MAG W/ CUSTOMER PROVIDED PART S/N 11070778. OPS CK GOOD.,c_30,magneto failure
1112512,2012-06-29 09:42,2012-08-06 13:15,N449ND,12251.2,7410,LEFT MAG FAILED CHECK ON RUN UP.,2012-08-06,"FOR BILLING PURPOSES ONLY, WORK PERFORMED BY: CHANDLER AVIATION ON INVOICE #49359 DATED 6/29/12.",c_30,magneto failure
1112553,2012-06-30 11:33,2012-07-01 12:25,N546ND,5126.7,7410,L/H MAGNETO TIMED OUT.,2012-07-01,"MAG DROPS W/IN SPECS, NO LEAKS NOTED.",c_30,magneto failure
1112553,2012-06-30 11:33,2012-07-01 12:25,N546ND,5126.7,3400,MAGNETOMETER WIRE HARNESS SUPPORT NEEDS TO BE REINSTALLED.,2012-07-01,REINSTALLED HARNESS SUPPORT W/ 1300L ADHESIVE.,c_30,magneto failure
1112553,2012-06-30 11:33,2012-07-01 12:25,N546ND,5126.7,7110,#2 COWL SHOCK MOUNT SUPPORT CRACKED.,2012-07-01,"REMOVED MOUNT SUPPORT, FABRICATED NEW PIECE & RIVETED. REPAIR DONE IAW CESSNA REPAIR MANUAL 51-40-00.",c_12,cowling miss/loose/damage
1112553,2012-06-30 11:33,2012-07-01 12:25,N546ND,5126.7,2400,BATTERY SUPPORT BRACKET CRACKED.,2012-07-01,"FABRICATED BATTERY SUPPORT PIECE, RIVETED PIECE TO BATTERY TRAY. REPAIR DONE IAW CESSNA REPAIR MANUAL 51-40-00.",c_14,cylinder crack/fail/need part repair
1112565,2012-07-01 07:36,2012-07-01 13:21,N569ND,5814.9,550,FLAPS EXTENDED TO 20 DEGREES @ 92 KTS.,2012-07-01,C/W FLAP OVERSPEED INSPECTION IAW CESSNA MM CH 5-50-00.,c_26,engine/propeller overspeed or damage
1112566,2012-07-01 08:00,2012-07-02 14:52,N538ND,5195.9,2510,COPILOT SEAT HEIGHT JACK SCREW STRIPPED.,2012-07-01,"INSTALLED NEW JACK SCREW & NUT, LUBRICATED. OPS CK GOOD.",c_8,baffle screw miss/loose
1112566,2012-07-01 08:00,2012-07-02 14:52,N538ND,5195.9,2510,LEFT SEAT FAILED AMSAFE TEST.,2012-07-02,REINSTALLED INTERIOR REMOVED FOR REPAIR.,c_6,baffle plug need repair/replace
1112568,2012-07-01 08:58,2012-07-01 13:19,N512ND,7508.5,5210,BOTH PILOT & COPILOT DOOR HANDLES STUCK IN OPEN POSITION. ABLE TO CLOSE ONLY BY SLOWLY PULLING DOOR SHUT. COPILOT DOOR LOCKS FROM OUTSIDE WHEN CLOSED.,2012-07-01,COULD NOT DUPLICATE DISCREPANCY. BOTH PILOT & COPILOT DOOR LATCHES OPS CHECK GOOD.,c_36,pilot/in-flight noticed issue
1112569,2012-07-01 09:05,2012-08-01 10:27,N318JR,9713.6,3200,TAIL WHEEL TIRE WORN.,2012-07-01,REMOVED & REPLACED TIRE & TUBE.,c_18,drain line/tube damage
1112569,2012-07-01 09:05,2012-08-01 10:27,N318JR,9713.6,3200,TAIL WHEEL LEAF SPRING BROKEN.,2012-07-01,ORDERED SET OF LEAF SPRINGS.,c_10,baffle spring damage
1112569,2012-07-01 09:05,2012-08-01 10:27,N318JR,9713.6,3200,TAIL WHEEL LEAF SPRING BROKEN.,2012-07-30,REMOVED & REPLACED W/ NEW SPRINGS.,c_10,baffle spring damage
1112569,2012-07-01 09:05,2012-08-01 10:27,N318JR,9713.6,5540,RUDDER DAMAGED DURING TOWING.,2012-07-30,INSTALLATION IAW DECTHLON 8KCAB SERVICE MANUAL SEC IV& V. MAINTENANCE FLIGHT REQUIRED. NAV LIGHT OPS CHECK GOOD.,c_32,oil cooler need maintenance
1112576,2012-07-01 10:40,2012-07-01 13:28,N8363C,4607.6,9530,CHT BOUNCES IN FLT.,2012-07-01,REMOVED & REPLACED CHT TEMP SENDER. SEE W/O #1112583 FOR TEST FLT.,c_16,cylinder head/exhaust gas temperature issue
1112578,2012-07-01 11:58,2012-07-01 13:18,N528ND,6477.4,7410,LEFT MAG DROPPED 220.,2012-07-01,"RAN A/C, LEANED TO PEAK EGT, MAGS CHECKED GOOD.",c_16,cylinder head/exhaust gas temperature issue
1112580,2012-07-01 12:43,2012-07-01 13:12,N494ND,18506.5,7710,"ON CLIMB OUT, RIGHT ENGINE SHOWED 300 RPM DISCREP W/ LEFT ENGINE. LH ENGINE SHOWED 2700 RPM, R/H SHOWED 2370 RPM. UNABLE TO SET R/H RPM ABOVE 2600 RPM.",2012-07-01,"RAN UP A/C, COULD NOT DUPLICATE DISCREP. CHECKED TACHOMETER W/ ELECTRIC TACH, CHECKED OK. SWAPPED L/H & R/H TACH PICKUPS FOR TROUBLESHOOTING. SEE W/O #1112585 FOR MX FLIGHT.",c_22,engine idle/rpm issue
1112583,2012-07-01 13:33,2012-07-01 13:09,N8363C,4607.6,580,NEED MX FLT TO CHECK CHT.,2012-07-01,OPS CHECK GOOD. GERARD PRISTERS 3255602 CFI 1/14.,c_16,cylinder head/exhaust gas temperature issue
1112584,2012-07-01 13:49,2012-07-01 13:29,N515ND,6709.2,7170,A/C LEAKING LARGE AMOUNT OF OIL FROM BREATHER.,2012-07-01,"THROTTLE & MIXTURE TRAVEL CHECK GOOD. RAN ENGINE, OPS & LEAK CK GOOD. DETERMINED ENGINE MAY HAVE BEEN FLOODED, FUEL OVERFLOW DRAINAGE PERSISTED DUE TO MIXTURE CONTROL POSITION. REINSTALLED COWL.",c_12,cowling miss/loose/damage
1112584,2012-07-01 13:49,2012-07-01 13:29,N515ND,6709.2,7170,A/C LEAKING LARGE AMOUNT OF OIL FROM BREATHER.,2012-07-01,"INSPECTION REVEALED THAT LIQUID WAS FUEL. REMOVED COWL & SERVO AIR INLET DUCT, INSPECTED. NO MORE FUEL WAS DRIPPING. CHECKED FOR LEAKING DIAPHRAM BY RUNNING PUMP (ELECTRIC), NO DEFECTS NOTED. NOTED WHEN ENTERING A/C THAT MIXTURE WAS NOT AT ICO.",c_12,cowling miss/loose/damage
1112587,2012-07-01 06:52,2012-07-03 11:14,N7364H,4790.4,7200,ENGINE IDLE OVERRIDE KILLED ENGINE.,2012-07-01,"TRIED TO ADJUST IDLE SEVERAL TIMES, WOULDN'T ADJUST.",c_22,engine idle/rpm issue
1112587,2012-07-01 06:52,2012-07-03 11:14,N7364H,4790.4,7200,ENGINE IDLE OVERRIDE KILLED ENGINE.,2012-07-02,REMOVED & REPLACED FUEL SERVO W/ OVERHAULED S/N 86200574 (EXTRA TIME NEEDED TO RESOLVE THROTTLE RIGGING).,c_22,engine idle/rpm issue
1112587,2012-07-01 06:52,2012-07-03 11:14,N7364H,4790.4,7200,ENGINE IDLE OVERRIDE KILLED ENGINE.,2012-07-03,"A/C WAS RUN UP, SET IDLE SPEED, MIXTURE OK, NO LEAKS NOTED.",c_22,engine idle/rpm issue
1112588,2012-07-02 06:54,2012-07-02 14:42,N598ND,7949.4,400,"SB UND13, TRIM TAB RIB INSP DUE.",2012-07-02,INSTALLED & TIGHTENED HARDWARE.,c_27,induction damage/hardware fail
1112588,2012-07-02 06:54,2012-07-02 14:42,N598ND,7949.4,400,"SL 1087, WING AFT SPAR BOLT TORQUE CK DUE.",2012-07-02,"C/W SL BY CHECKING TORQUE, NO DEFECTS NOTED.",c_2,baffle bolt miss/damage
1112588,2012-07-02 06:54,2012-07-02 14:42,N598ND,7949.4,400,"AD 2004-25-16R1, FUEL REG SHUT OFF VALVE INSP DUE. EFF DATE 6/20/05.",2012-07-02,"INSP VALVE, NO LEAKS FOUND AT THIS TIME. NEXT DUE @ 1330.0 TACH.",c_15,cylinder exhaust valve/stuck valve issue
1112589,2012-07-02 06:55,2012-07-02 13:48,N526ND,5908.8,7100,"ENGINE ROUGHNESS IN PATTERN AT 2200 RPM, ENGINE RAN ROUGH FOR 3 - 5 SECONDS & CLEARED OUT.",2012-07-02,"RAN A/C THROUGH VARIOUS POWER & MIXTURE SETTINGS, COULD NOT DUPLICATE DISCREP. OPS CK GOOD.",c_24,engine run rough
1112590,2012-07-02 06:56,2012-07-02 15:01,N524ND,5505.8,3240,LEFT MAIN TIRE WORN.,2012-07-02,REMOVED & REPLACED LEFT MAIN TIRE & TUBE.,c_18,drain line/tube damage
1112591,2012-07-02 06:57,2012-07-02 14:49,N566ND,6524.9,3240,NOSE TIRE WENT FLAT ON TAXI.,2012-07-02,REMOVED & REPLACED NOSE TIRE & TUBE.,c_18,drain line/tube damage
1112595,2012-07-02 07:16,2012-07-02 13:46,N508ND,4293.0,2730,"EXCESSIVE PLAY IN AILERONS (ABOUT 1"" OF MOVEMENT W/O ANY AFFECT).",2012-07-02,ADJUSTED CONTROL CABLES FOR CONTROL COLUMN. TRAVEL & TENSION CHECK GOOD.,c_31,mixture fail/need adjust
1112596,2012-07-02 07:20,2012-07-02 13:47,N576ND,5345.6,7710,ENGINE DIED DURING IDLE CK ON RUN UP.,2012-07-02,"RAN A/C, IDLE IS W/IN SPECS. COULD NOT DUPLICATE DISCREP. OPS CK GOOD.",c_22,engine idle/rpm issue
1112598,2012-07-02 08:01,2012-07-03 11:02,N6111V,15331.2,3410,ALTIMETER MISSING PIXELS.,2012-07-03,REPLACED ALTIMETER W/ S/N M012354. OPERATION & PITOT/STATIC LEAK CHECKS GOOD.,c_2,baffle bolt miss/damage
1112599,2012-07-02 08:06,2012-07-02 13:49,N571ND,5828.7,7200,"HAD ENGINE CHOKE & BRIEFLY LOSE POWER ON DEPARTURE. FULL THROTTLE, NOSE APPROX 8"" NOSE UP, ENGINE INSTRUMENTS NORMAL.",2012-07-02,"PERFORMED ENGINE RUN UP, FOUND CYL 2 LOWER PLUG FOULED. LEANED MIXTURE TO CLEAN SPARK PLUG. MAG DROP & OPS CHECK GOOD. SEE W/O #1112601 FOR MAINTENANCE FLIGHT.",c_30,magneto failure
1112600,2012-07-02 08:13,2012-07-02 14:54,N550ND,6322.5,6100,PROP IS NICKED.,2012-07-02,FILED PROP.,c_26,engine/propeller overspeed or damage
1112600,2012-07-02 08:13,2012-07-02 14:54,N550ND,6322.5,7110,TOP COWLING IS MISSING A CAM LOCK.,2012-07-02,INSTALLED NEW CAM LOCK.,c_12,cowling miss/loose/damage
1112600,2012-07-02 08:13,2012-07-02 14:54,N550ND,6322.5,7110,#6 COWL SHOCK MOUNT IS TORN.,2012-07-02,REMOVED & REPLACE SHOCK MOUNT.,c_12,cowling miss/loose/damage
1112600,2012-07-02 08:13,2012-07-02 14:54,N550ND,6322.5,7230,#2 & 4 CYL ROCKER COVER GASKETS ARE LEAKING.,2012-07-02,REMOVED & REPLACED GASKETS.,c_37,rocker cover leak/loose/damage
1112601,2012-07-02 08:20,2012-07-03 13:44,N571ND,5828.7,580,MAINTENANCE FLIGHT REQUIRED TO ENSURE SMOOTH ENGINE OPERATION.,2012-07-03,PERFORMED MX FLIGHT. ENGINE OPERATED SMOOTHLY. KYLE CATLIN CFI 3416860.,c_21,engine failure/fire/time out
1112613,2012-07-02 09:32,2012-07-02 14:59,N536ND,5774.1,550,FLAP OVERSPEED.,2012-07-02,"INSPECTED A/C IAW AMM FLAP OVERSPEED, NO DISCREP NOTED.",c_26,engine/propeller overspeed or damage
1112620,2012-07-02 10:47,2012-07-02 13:52,N811TT,8539.7,2310,"RADIO HAD STATIC INTERFERENCE W/ ENGINE RUNNING, MAKING IT DIFFICULT TO HEAR EACH OTHER.",2012-07-02,"BENCH TESTED RADIO. RESET SQUELCH THRESHOLD W/IN LIMITS. CHECKED OPERATION W/ & W/O ENGINE RUNNING. OPERATION CHECKS GOOD. CHECKED INTERCOM & RADIO CONNECTIONS & WIRING, NO FURTHER PROBLEMS FOUND.",c_21,engine failure/fire/time out
1112622,2012-07-02 11:46,2012-07-02 15:13,N577ND,6250.5,3240,LEFT TIRE HAS CORD SHOWING.,2012-07-02,REPLACED TIRE & TUBE.,c_18,drain line/tube damage
1112624,2012-07-02 14:12,2012-07-03 11:05,N491ND,18788.0,5300,L/H SCUPPER DRAIN FELL OFF.,2012-07-02,REINSTALLED SCUPPER DRAIN.,c_18,drain line/tube damage
1112624,2012-07-02 14:12,2012-07-03 11:05,N491ND,18788.0,6100,R/H ENGINE PROP CRANKSHAFT BUSHING DISPLACED.,2012-07-02,REMOVED PROPELLER.,c_20,engine crankcase/crankshaft/firewall near repair
1112624,2012-07-02 14:12,2012-07-03 11:05,N491ND,18788.0,5540,FWD BOLT FOR RUDDER TRIM TAB PUSH ROD IS LOOSE.,2012-07-02,REPLACED BOLT & SECURED.,c_17,cylinder/exhaust push rod/tube damage
1112624,2012-07-02 14:12,2012-07-03 11:05,N491ND,18788.0,2510,COPILOTS SHOULDER HARNESS FRAYED.,2012-07-02,REMOVED & REPLACED COPILOTS SHOULDER HARNESS.,c_30,magneto failure
1112624,2012-07-02 14:12,2012-07-03 11:05,N491ND,18788.0,7820,R/H AFT MUFFLER HAS INTERNAL DAMAGE.,2012-07-02,REMOVED & REPLACED R/H AFT MUFFLER W/ S/N 20604.,c_10,baffle spring damage
1112624,2012-07-02 14:12,2012-07-03 11:05,N491ND,18788.0,400,"SL 1087, WING AFT SPAR BOLT TQ CK DUE.",2012-07-02,"C/W SL, NO DEFECTS NOTED. NEXT DUE @ 3010.0 TACH.",c_2,baffle bolt miss/damage
1112624,2012-07-02 14:12,2012-07-03 11:05,N491ND,18788.0,6100,R/H ENGINE PROP CRANKSHAFT BUSHING DISPLACED.,2012-07-03,RESET BUSHING POSITION & REINSTALLED PROP. TORQUED & SAFETIED.,c_20,engine crankcase/crankshaft/firewall near repair
1112625,2012-07-02 14:14,2012-07-03 11:16,N2077E,17061.2,6530,EPOXY CHIPPED OFF OF RIVET ON T/R BLADE.,2012-07-02,APPLIED 2 PART EPOXY TO RIVET.,c_7,baffle rivet loose/miss/damage
1112625,2012-07-02 14:14,2012-07-03 11:16,N2077E,17061.2,7710,ENGINE TACH NEEDLE BOUNCES +/- 150 RPM IN HOVER.,2012-07-02,CLEANED & LUBRICATED ENGINE TACH CABLE.,c_21,engine failure/fire/time out
1112625,2012-07-02 14:14,2012-07-03 11:16,N2077E,17061.2,7710,ENGINE TACH NEEDLE BOUNCES +/- 150 RPM IN HOVER.,2012-07-03,"RAN A/C, CHECKED OK.",c_22,engine idle/rpm issue
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,6100,PROP BLADES NICKED.,2012-07-02,BLENDED PROP.,c_26,engine/propeller overspeed or damage
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,7410,L/H MAG TIME CHANGE DUE.,2012-07-02,OPS & LEAK CHECK GOOD.,c_30,magneto failure
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,7410,R/H MAG TIME CHANGE DUE.,2012-07-02,OPS & LEAK CHECK GOOD.,c_30,magneto failure
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,3240,L/H MLG TIRE WORN.,2012-07-02,REMOVED & REPLACED L/H TIRE & TUBE.,c_18,drain line/tube damage
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,5250,R/H CABIN DOOR PANEL SCREWS LOOSE.,2012-07-02,TIGHTENED LOOSE SCREWS.,c_25,engine seal/tube/bolt loose or damage
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,7230,ROCKER BOX COVER SCREWS LOOSE (ALL CYL).,2012-07-02,TIGHTENED SCREWS.,c_37,rocker cover leak/loose/damage
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,7910,OIL FILLER TUBE LOOSE.,2012-07-02,TIGHTENED & RESAFETIED OIL FILLER TUBE.,c_33,oil dipstick/tube need repair
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,5630,R/H FWD DOOR WINDOW HINGE LOOSE.,2012-07-02,REMOVED & REPLACED LOOSE RIVETS.,c_25,engine seal/tube/bolt loose or damage
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,3140,PLASTIC STALL WARNING PORT CRACKED.,2012-07-02,APPLIED 2 PART EPOXY TO CRACK.,c_14,cylinder crack/fail/need part repair
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,7230,INDUCTION TUBE HOSE CLAMPS LOOSE (ALL CYL).,2012-07-02,TIGHTENED HOSE CLAMPS.,c_27,induction damage/hardware fail
1112626,2012-07-02 14:31,2012-07-02 14:07,N579ND,4823.7,7410,L/H MAG TIME CHANGE DUE.,2012-07-02,REMOVED & REPLACED MAGNETO W/ S/N 09021017.,c_30,magneto failure
